3,"02/03/2011 03:47:31",58
3,"20/07/2012 15:08:04",98
3,"22/06/2013 19:27:38",49
3,"23/02/2012 17:46:46",61
3,"27/11/2013 22:39:39",74
3,"27/08/2012 08:11:09",32
3,"18/04/2015 08:23:25",9
3,"09/01/2015 10:44:51",56
3,"24/08/2012 11:55:24",88
3,"23/08/2014 14:30:56",35
3,"13/08/2011 11:51:07",96
3,"02/06/2012 22:47:33",50
3,"09/07/2013 07:42:45",27
3,"06/09/2012 05:35:57",87
3,"26/09/2015 01:15:43",62
3,"19/06/2012 11:07:05",85
3,"02/03/2015 09:54:28",34
3,"25/04/2014 06:46:09",84
3,"02/12/2015 22:11:10",78
3,"06/03/2011 14:17:53",25
3,"04/01/2015 16:54:52",25
3,"10/06/2012 02:09:46",42
3,"22/03/2014 05:03:29",2
3,"12/03/2011 02:50:31",72
3,"07/01/2013 07:38:11",29
3,"26/10/2012 14:09:22",94
3,"02/07/2011 04:12:29",47
3,"04/04/2011 17:37:32",3
3,"09/08/2015 05:59:13",11
3,"26/11/2012 02:05:10",52
3,"02/12/2013 22:46:15",22
3,"20/12/2011 17:36:47",7
3,"27/11/2013 01:05:07",78
3,"02/08/2013 20:43:27",64
3,"08/06/2011 12:41:31",61
3,"16/07/2012 01:44:53",60
3,"14/03/2011 13:27:53",38
3,"09/11/2013 15:15:28",17
3,"04/08/2012 14:33:23",83
3,"02/07/2011 02:37:04",77
3,"17/06/2015 04:18:44",92
3,"06/11/2013 13:42:20",30
3,"08/05/2014 12:23:44",8
3,"27/06/2013 09:39:43",69
3,"18/11/2013 13:27:02",1
